<html>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<body>
<h3>importing data/import.compounds.csv</h3>
<br>inserting ChEBI compound:	ddmp_comp	docosahexaenoic acid	28125
<br>inserting ChEBI compound:	ddmp_comp	d-glucose	17634
<br>inserting ChEBI compound:	ddmp_comp	tyrosine	18186
<br>inserting ChEBI compound:	ddmp_comp	urate	30848 
<br>inserting ChEBI compound:	ddmp_comp	hydrogen sulfide	16136
<br>inserting ChEBI compound:	ddmp_comp	indole	35581
<br>inserting ChEBI compound:	ddmp_comp	cellobiose	17057
<br>inserting ChEBI compound:	ddmp_comp	d-xylose	18222 
<br>inserting ChEBI compound:	ddmp_comp	glucose	17234 
<br>inserting ChEBI compound:	ddmp_comp	inositol	17268
<br>inserting ChEBI compound:	ddmp_comp	l-arabinose	30849
<br>inserting ChEBI compound:	ddmp_comp	lactose	17716
<br>inserting ChEBI compound:	ddmp_comp	maltose	17306
<br>inserting ChEBI compound:	ddmp_comp	mannitol	16899
<br>inserting ChEBI compound:	ddmp_comp	trehalose	16551
<br>inserting ChEBI compound:	ddmp_comp	nitrate	17632
<br>inserting ChEBI compound:	ddmp_comp	sulfite	17359
<br>inserting ChEBI compound:	ddmp_comp	2-ketoglutarate	30916 
<br>inserting ChEBI compound:	ddmp_comp	acetate	30089
<br>inserting ChEBI compound:	ddmp_comp	alanine	16449
<br>inserting ChEBI compound:	ddmp_comp	benzylamine	40538
<br>inserting ChEBI compound:	ddmp_comp	citrate	35804
<br>inserting ChEBI compound:	ddmp_comp	creatine	16919
<br>inserting ChEBI compound:	ddmp_comp	d-alanine	15570
<br>inserting ChEBI compound:	ddmp_comp	d-galacturonate	12952
<br>inserting ChEBI compound:	ddmp_comp	d-glucosamine	17315
<br>inserting ChEBI compound:	ddmp_comp	d-tagatose	16443
<br>inserting ChEBI compound:	ddmp_comp	d-tryptophan	16296
<br>inserting ChEBI compound:	ddmp_comp	ethanol	16236
<br>inserting ChEBI compound:	ddmp_comp	ethanolamine	16000
<br>inserting ChEBI compound:	ddmp_comp	ethylamine	15862
<br>inserting ChEBI compound:	ddmp_comp	formate	15740
<br>inserting ChEBI compound:	ddmp_comp	glycine	15428
<br>inserting ChEBI compound:	ddmp_comp	glycylglycine	17201
<br>inserting ChEBI compound:	ddmp_comp	hippurate	18089
<br>inserting ChEBI compound:	ddmp_comp	histamine	18295
<br>inserting ChEBI compound:	ddmp_comp	kynurenate	58454 
<br>inserting ChEBI compound:	ddmp_comp	l-alanine	16977
<br>inserting ChEBI compound:	ddmp_comp	l-arginine	16467
<br>inserting ChEBI compound:	ddmp_comp	l-asparagine	17196
<br>inserting ChEBI compound:	ddmp_comp	l-cysteine	17561
<br>inserting ChEBI compound:	ddmp_comp	l-glutamine	18050
<br>inserting ChEBI compound:	ddmp_comp	l-histidine	15971
<br>inserting ChEBI compound:	ddmp_comp	l-isoleucine	17191
<br>inserting ChEBI compound:	ddmp_comp	l-leucine	15603
<br>inserting ChEBI compound:	ddmp_comp	l-lysine	18019
<br>inserting ChEBI compound:	ddmp_comp	l-methionine	16643
<br>inserting ChEBI compound:	ddmp_comp	l-phenylalanine	17295
<br>inserting ChEBI compound:	ddmp_comp	l-proline	17203
<br>inserting ChEBI compound:	ddmp_comp	l-serine	17115
<br>inserting ChEBI compound:	ddmp_comp	l-threonine	16857
<br>inserting ChEBI compound:	ddmp_comp	l-tryptophan	16828
<br>inserting ChEBI compound:	ddmp_comp	l-tyrosine	17895
<br>inserting ChEBI compound:	ddmp_comp	l-valine	16414
<br>inserting ChEBI compound:	ddmp_comp	malonate	15792
<br>inserting ChEBI compound:	ddmp_comp	methanol	17790
<br>inserting ChEBI compound:	ddmp_comp	methylamine	16830
<br>inserting ChEBI compound:	ddmp_comp	pantothenate	16454
<br>inserting ChEBI compound:	ddmp_comp	pimelate	36165 
<br>inserting ChEBI compound:	ddmp_comp	putrescine	17148
<br>inserting ChEBI compound:	ddmp_comp	sarcosine	15611
<br>inserting ChEBI compound:	ddmp_comp	spermine	15746
<br>inserting ChEBI compound:	ddmp_comp	tryptamine	16765
<br>inserting ChEBI compound:	ddmp_comp	valerate	31011
<h3>importing data/import.rec.csv</h3>
<br>inserting data -	0	46	80	58
<br>inserting data -	0	46	80	59
<br>inserting data -	0	46	80	61
<br>inserting data -	0	46	80	62
<br>inserting data -	0	46	80	198
<br>inserting data +	1	46	80	208
<br>inserting data -	0	46	80	420
<br>inserting data (+)	2	46	80	424
<br>inserting data 2	2	46	80	447
<br>inserting data 0	0	46	80	448
<br>inserting data (+)	2	46	80	458
<br>inserting data 25	25	46	80	479
<br>inserting data 5	5	46	80	480
<br>inserting data 20	20	46	80	481
<br>inserting data (+)	2	46	80	482
<br>inserting data -	0	46	80	560
<br>inserting data -	0	46	80	563
<br>inserting data -	0	46	80	572
<br>inserting data -	0	46	80	624
<br>inserting data -	0	46	80	659
<br>inserting data -	0	46	80	662
<br>inserting data -	0	46	80	677
<br>inserting data -	0	46	80	820
<br>inserting taxon Flavobacterium omnivorum with NCBI taxonid 178355
<br>inserting footnote relation c, 46, 81, 9
<br>inserting data convex, circular, with entire margins	convex, circular, with entire margins	46	81	9
<br>inserting data frozen soil	frozen soil	46	81	19
<br>inserting data 35	35	46	81	27
<br>inserting data -	0	46	81	30
<br>inserting footnote relation c, 46, 81, 39
<br>inserting data (+)	2	46	81	39
<br>inserting data -	0	46	81	50
<br>inserting data +	1	46	81	51
<br>inserting data +	1	46	81	52
<br>inserting data +	1	46	81	53
<br>inserting data +	1	46	81	54
<br>inserting data -	0	46	81	55
<br>inserting data +	1	46	81	56
<br>inserting data -	0	46	81	57
<br>inserting data +	1	46	81	58
<br>inserting data +	1	46	81	59
<br>inserting data -	0	46	81	60
<br>inserting data -	0	46	81	61
<br>inserting data -	0	46	81	62
<br>inserting data +	1	46	81	198
<br>inserting data +	1	46	81	208
<br>inserting data -	0	46	81	420
<br>inserting data -	0	46	81	424
<br>inserting data 3.5	3.5	46	81	447
<br>inserting data +	1	46	81	458
<br>inserting data &lt;20	&lt;20	46	81	479
<br>inserting data 0	0	46	81	480
<br>inserting data 11	11	46	81	481
<br>inserting data +	1	46	81	482
<br>inserting data -	0	46	81	560
<br>inserting data -	0	46	81	563
<br>inserting data -	0	46	81	572
<br>inserting data +	1	46	81	624
<br>inserting data -	0	46	81	659
<br>inserting footnote relation c, 46, 81, 662
<br>inserting data -	0	46	81	662
<br>inserting data -	0	46	81	677
<br>inserting data +	1	46	81	820
<br>inserting taxon Flavobacterium pectinovorum with NCBI taxonid 29533
<br>inserting data low convex, circular, with entire margins	low convex, circular, with entire margins	46	82	9
<br>inserting data temperate soil	temperate soil	46	82	19
<br>inserting data 34 (36)	34 (36)	46	82	27
<br>inserting data +	1	46	82	30
<br>inserting data -	0	46	82	39
<br>inserting data -	0	46	82	50
<br>inserting data +	1	46	82	51
<br>inserting data +	1	46	82	52
<br>inserting data +	1	46	82	53
<br>inserting data +	1	46	82	54
<br>inserting data +	1	46	82	55
<br>inserting data +	1	46	82	56
<br>inserting data +	1	46	82	57
<br>inserting data +	1	46	82	58
<br>inserting data +	1	46	82	59
<br>inserting data +	1	46	82	60
<br>inserting data +	1	46	82	61
<br>inserting data -	0	46	82	62
<br>inserting data +	1	46	82	198
<br>inserting data v	2	46	82	208
<br>inserting data -	0	46	82	420
<br>inserting data -	0	46	82	424
<br>inserting data 1	1	46	82	447
<br>inserting data +	1	46	82	458
<br>inserting data 30	30	46	82	479
<br>inserting data 20-25	20-25	46	82	481
<br>inserting data +	1	46	82	482
<br>inserting data +	1	46	82	560
<br>inserting data -	0	46	82	563
<br>inserting data +	1	46	82	572
<br>inserting data +	1	46	82	624
<br>inserting data -	0	46	82	659
<br>inserting data -	0	46	82	662
<br>inserting data -	0	46	82	677
<br>inserting data +	1	46	82	820
<br>inserting taxon Flavobacterium psychrolimnae with NCBI taxonid 249351
<br>inserting data convex, circular, with entire margins	convex, circular, with entire margins	46	83	9
<br>inserting data polar freshwater lakes	polar freshwater lakes	46	83	19
<br>inserting data 34-35	34-35	46	83	27
<br>inserting data -	0	46	83	30
<br>inserting data -	0	46	83	50
<br>inserting data -	0	46	83	51
<br>inserting data -	0	46	83	52
<br>inserting data +	1	46	83	53
<br>inserting data -	0	46	83	54
<br>inserting data -	0	46	83	55
<br>inserting data +	1	46	83	56
<br>inserting data -	0	46	83	57
<br>inserting data -	0	46	83	58
<br>inserting data +	1	46	83	59
<br>inserting data -	0	46	83	61
<br>inserting data -	0	46	83	62
<br>inserting data +	1	46	83	198
<br>inserting data +	1	46	83	208
<br>inserting data -	0	46	83	420
<br>inserting data -	0	46	83	424
<br>inserting data 2	2	46	83	447
<br>inserting data 0	0	46	83	448
<br>inserting data +	1	46	83	458
<br>inserting data 30	30	46	83	479
<br>inserting data 5	5	46	83	480
<br>inserting data 20	20	46	83	481
<br>inserting data +	1	46	83	482
<br>inserting data -	0	46	83	560
<br>inserting data -	0	46	83	563
<br>inserting data -	0	46	83	572
<br>inserting data -	0	46	83	624
<br>inserting data -	0	46	83	659
<br>inserting data -	0	46	83	662
<br>inserting data -	0	46	83	677
<br>inserting data +	1	46	83	820
<br>inserting taxon Flavobacterium psychrophilum with NCBI taxonid 96345
<br>inserting data low convex, circular, with entire or uneven margins	low convex, circular, with entire or uneven margins	46	84	9
<br>inserting data temperate freshwater and tissues of freshwater fish	temperate freshwater and tissues of freshwater fish	46	84	19
<br>inserting data 32 (33-34)	32 (33-34)	46	84	27
<br>inserting data (+)	2	46	84	30
<br>inserting data +	1	46	84	39
<br>inserting data -	0	46	84	50
<br>inserting data -	0	46	84	51
<br>inserting data -	0	46	84	52
<br>inserting data +	1	46	84	53
<br>inserting data -	0	46	84	54
<br>inserting data (+)	2	46	84	55
<br>inserting data -	0	46	84	56
<br>inserting data +	1	46	84	57
<br>inserting data -	0	46	84	58
<br>inserting data -	0	46	84	59
<br>inserting data +	1	46	84	60
<br>inserting data d	2	46	84	61
<br>inserting data -	0	46	84	62
<br>inserting data -	0	46	84	198
<br>inserting data (+)	2	46	84	208
<br>inserting data -	0	46	84	420
<br>inserting data -	0	46	84	424
<br>inserting data 1	1	46	84	447
<br>inserting data 0	0	46	84	448
<br>inserting data 0	0	46	84	449
<br>inserting data +	1	46	84	458
<br>inserting data 23	23	46	84	479
<br>inserting data 5	5	46	84	480
<br>inserting data 15-20	15-20	46	84	481
<br>inserting data -	0	46	84	482
<br>inserting data +	1	46	84	560
<br>inserting data -	0	46	84	563
<br>inserting data -	0	46	84	572
<br>inserting data -	0	46	84	624
<br>inserting data -	0	46	84	659
<br>inserting data -	0	46	84	662
<br>inserting data +	1	46	84	677
<br>inserting data -	0	46	84	820
<br>inserting taxon Flavobacterium saccharophilum with NCBI taxonid 29534
<br>inserting data flat, spreading, sunk into the agar	flat, spreading, sunk into the agar	46	85	9
<br>inserting data temperate freshwater	temperate freshwater	46	85	19
<br>inserting data 32-36 (36)	32-36 (36)	46	85	27
<br>inserting data +	1	46	85	30
<br>inserting data -	0	46	85	39
<br>inserting data +	1	46	85	50
<br>inserting data (+)	2	46	85	52
<br>inserting data +	1	46	85	53
<br>inserting data -	0	46	85	54
<br>inserting data -	0	46	85	55
<br>inserting data +	1	46	85	56
<br>inserting data +	1	46	85	57
<br>inserting data +	1	46	85	58
<br>inserting data +	1	46	85	59
<br>inserting data +	1	46	85	60
<br>inserting data +	1	46	85	61
<br>inserting data -	0	46	85	62
<br>inserting data +	1	46	85	198
<br>inserting data v	2	46	85	208
<br>inserting data -	0	46	85	420
<br>inserting data -	0	46	85	424
<br>inserting data 2	2	46	85	447
<br>inserting data 0	0	46	85	448
<br>inserting data +	1	46	85	458
<br>inserting data 30	30	46	85	479
<br>inserting data 4	4	46	85	480
<br>inserting data 25	25	46	85	481
<br>inserting data +	1	46	85	482
<br>inserting data +	1	46	85	560
<br>inserting data +	1	46	85	563
<br>inserting data +	1	46	85	624
<br>inserting data -	0	46	85	659
<br>inserting data -	0	46	85	662
<br>inserting data -	0	46	85	677
<br>inserting data +	1	46	85	820
<br>inserting taxon Flavobacterium saliperosum with NCBI taxonid 329186
<br>inserting footnote relation c, 46, 86, 9
<br>inserting data low convex, circular, with entire margins	low convex, circular, with entire margins	46	86	9
<br>inserting data temperate freshwater	temperate freshwater	46	86	19
<br>inserting data 41	41	46	86	27
<br>inserting data -	0	46	86	30
<br>inserting footnote relation c, 46, 86, 39
<br>inserting data +	1	46	86	39
<br>inserting data -	0	46	86	50
<br>inserting data -	0	46	86	51
<br>inserting data -	0	46	86	52
<br>inserting data +	1	46	86	53
<br>inserting data -	0	46	86	54
<br>inserting data -	0	46	86	56
<br>inserting data +	1	46	86	57
<br>inserting data -	0	46	86	58
<br>inserting data -	0	46	86	59
<br>inserting data +	1	46	86	61
<br>inserting data -c	-c	46	86	198
<br>inserting data -	0	46	86	208
<br>inserting data -	0	46	86	420
<br>inserting data -	0	46	86	424
<br>inserting data 1	1	46	86	447
<br>inserting data 0	0	46	86	448
<br>inserting data 0.1	0.1	46	86	449
<br>inserting data +	1	46	86	458
<br>inserting data 34	34	46	86	479
<br>inserting data 20	20	46	86	480
<br>inserting data 28	28	46	86	481
<br>inserting data +	1	46	86	482
<br>inserting data +	1	46	86	560
<br>inserting data -	0	46	86	563
<br>inserting data -	0	46	86	572
<br>inserting data -	0	46	86	624
<br>inserting data +	1	46	86	659
<br>inserting data -	0	46	86	662
<br>inserting data +	1	46	86	677
<br>inserting taxon Flavobacterium segetis with NCBI taxonid 271157
<br>inserting footnote relation c, 46, 87, 9
<br>inserting data convex, circular to spreading, with entire to uneven margins	convex, circular to spreading, with entire to uneven margins	46	87	9
<br>inserting data polar soil	polar soil	46	87	19
<br>inserting data 35	35	46	87	27
<br>inserting data -	0	46	87	30
<br>inserting footnote relation c, 46, 87, 39
<br>inserting data -	0	46	87	39
<br>inserting data -	0	46	87	50
<br>inserting data -	0	46	87	51
<br>inserting data -	0	46	87	52
<br>inserting data +	1	46	87	53
<br>inserting data -	0	46	87	54
<br>inserting data +	1	46	87	55
<br>inserting data +	1	46	87	56
<br>inserting data -	0	46	87	57
<br>inserting data -	0	46	87	58
<br>inserting data +	1	46	87	59
<br>inserting data +	1	46	87	60
<br>inserting data (+)	2	46	87	61
<br>inserting data -	0	46	87	62
<br>inserting data +	1	46	87	198
<br>inserting data +	1	46	87	208
<br>inserting data -	0	46	87	420
<br>inserting data +	1	46	87	424
<br>inserting data 3	3	46	87	447
<br>inserting data 0	0	46	87	448
<br>inserting data 0	0	46	87	449
<br>inserting data +	1	46	87	458
<br>inserting data 22	22	46	87	479
<br>inserting data 5	5	46	87	480
<br>inserting data 14	14	46	87	481
<br>inserting data +	1	46	87	482
<br>inserting data -	0	46	87	560
<br>inserting data -	0	46	87	563
<br>inserting data +	1	46	87	572
<br>inserting data -	0	46	87	624
<br>inserting data (+)	2	46	87	659
<br>inserting data -	0	46	87	662
<br>inserting data -	0	46	87	677
<br>inserting data +	1	46	87	820
<br>inserting taxon Flavobacterium soli with NCBI taxonid 344881
<br>inserting footnote relation c, 46, 88, 9
<br>inserting data convex, circular, with entire margins	convex, circular, with entire margins	46	88	9
<br>inserting data temperate soil	temperate soil	46	88	19
<br>inserting data 37	37	46	88	27
<br>inserting data -	0	46	88	30
<br>inserting footnote relation c, 46, 88, 39
<br>inserting data -	0	46	88	39
<br>inserting data -	0	46	88	50
<br>inserting data -	0	46	88	52
<br>inserting data -	0	46	88	53
<br>inserting data -	0	46	88	55
<br>inserting data +	1	46	88	56
<br>inserting data +	1	46	88	57
<br>inserting data -	0	46	88	59
<br>inserting data +	1	46	88	60
<br>inserting data -	0	46	88	61
<br>inserting data -	0	46	88	62
<br>inserting data -	0	46	88	198
<br>inserting data +	1	46	88	208
<br>inserting data -	0	46	88	420
<br>inserting data +	1	46	88	424
<br>inserting data 2	2	46	88	447
<br>inserting data 0	0	46	88	448
<br>inserting data 0-0.5	0-0.5	46	88	449
<br>inserting data +	1	46	88	458
<br>inserting data 33	33	46	88	479
<br>inserting data 4	4	46	88	480
<br>inserting data 25	25	46	88	481
<br>inserting data +	1	46	88	482
<br>inserting data -	0	46	88	560
<br>inserting data -	0	46	88	563
<br>inserting data -	0	46	88	572
<br>inserting data -	0	46	88	624
<br>inserting data -	0	46	88	659
<br>inserting data -	0	46	88	662
<br>inserting data +	1	46	88	820
<br>inserting taxon Flavobacterium succinicans with NCBI taxonid 29536
<br>inserting data flat, spreading, with filamentous margins	flat, spreading, with filamentous margins	46	89	9
<br>inserting data temperate freshwater	temperate freshwater	46	89	19
<br>inserting data 38 (34-37)	38 (34-37)	46	89	27
<br>inserting data +	1	46	89	30
<br>inserting data +	1	46	89	39
<br>inserting data -	0	46	89	50
<br>inserting data (+)	2	46	89	52
<br>inserting data +	1	46	89	53
<br>inserting data -	0	46	89	54
<br>inserting data +	1	46	89	55
<br>inserting data +	1	46	89	56
<br>inserting data (+)	2	46	89	57
<br>inserting data +	1	46	89	59
<br>inserting data +	1	46	89	60
<br>inserting data -	0	46	89	61
<br>inserting data -	0	46	89	62
<br>inserting data +	1	46	89	198
<br>inserting data v	2	46	89	208
<br>inserting data +	1	46	89	420
<br>inserting data -	0	46	89	424
<br>inserting data +	1	46	89	458
<br>inserting data &lt;37	&lt;37	46	89	479
<br>inserting data 2	2	46	89	480
<br>inserting data 25	25	46	89	481
<br>inserting data +	1	46	89	482
<br>inserting data -	0	46	89	560
<br>inserting data -	0	46	89	563
<br>inserting data +	1	46	89	572
<br>inserting data d	2	46	89	624
<br>inserting data -	0	46	89	659
<br>inserting data -	0	46	89	662
<br>inserting data -	0	46	89	677
<br>inserting data +	1	46	89	820
<br>inserting taxon Flavobacterium suncheonense with NCBI taxonid 350894
<br>inserting data temperate soil	temperate soil	46	90	19
<br>inserting data 39	39	46	90	27
<br>inserting data -	0	46	90	30
<br>inserting data -	0	46	90	50
<br>inserting data -	0	46	90	51
<br>inserting data -	0	46	90	52
<br>inserting data +	1	46	90	53
<br>inserting data -	0	46	90	54
<br>inserting data -	0	46	90	55
<br>inserting data -	0	46	90	56
<br>inserting data +	1	46	90	57
<br>inserting data -	0	46	90	58
<br>inserting data -	0	46	90	59
<br>inserting data +	1	46	90	61
<br>inserting data -	0	46	90	62
<br>inserting data -	0	46	90	198
<br>inserting data +	1	46	90	208
<br>inserting data -	0	46	90	420
<br>inserting data 1	1	46	90	447
<br>inserting data 0	0	46	90	448
<br>inserting data +	1	46	90	458
<br>inserting data 37	37	46	90	479
<br>inserting data 15	15	46	90	480
<br>inserting data (+)	2	46	90	482
<br>inserting data -	0	46	90	560
<br>inserting data -	0	46	90	572
<br>inserting data -	0	46	90	624
<br>inserting data -	0	46	90	662
<br>inserting data +	1	46	90	677
<br>inserting data -	0	46	90	820
<br>inserting taxon Flavobacterium tegetincola with NCBI taxonid 150172
<br>inserting data convex, circular, with entire margins	convex, circular, with entire margins	46	91	9
<br>inserting data polar saline lake	polar saline lake	46	91	19
<br>inserting data 32-34	32-34	46	91	27
<br>inserting data +	1	46	91	30
<br>inserting data -	0	46	91	39
<br>inserting data -	0	46	91	50
<br>inserting data -	0	46	91	52
<br>inserting data -	0	46	91	53
<br>inserting data -	0	46	91	54
<br>inserting data -	0	46	91	55
<br>inserting data -	0	46	91	56
<br>inserting data -	0	46	91	57
<br>inserting data -	0	46	91	58
<br>inserting data -	0	46	91	59
<br>inserting data +	1	46	91	60
<br>inserting data -	0	46	91	61
<br>inserting data -	0	46	91	62
<br>inserting data -	0	46	91	198
<br>inserting data -	0	46	91	208
<br>inserting data -	0	46	91	420
<br>inserting data +	1	46	91	424
<br>inserting data 5	5	46	91	447
<br>inserting data 0	0	46	91	448
<br>inserting data +	1	46	91	458
<br>inserting data 27	27	46	91	479
<br>inserting data 0	0	46	91	480
<br>inserting data 20	20	46	91	481
<br>inserting data (+)	2	46	91	482
<br>inserting data -	0	46	91	560
<br>inserting data -	0	46	91	563
<br>inserting data +	1	46	91	572
<br>inserting data -	0	46	91	624
<br>inserting data -	0	46	91	659
<br>inserting data -	0	46	91	662
<br>inserting data -	0	46	91	677
<br>inserting data +	1	46	91	820
<br>inserting taxon Flavobacterium weaverense with NCBI taxonid 271156
<br>inserting data convex, circular, with entire margins	convex, circular, with entire margins	46	92	9
<br>inserting data polar soil	polar soil	46	92	19
<br>inserting data 37	37	46	92	27
<br>inserting data -	0	46	92	30
<br>inserting footnote relation c, 46, 92, 39
<br>inserting data -	0	46	92	39
<br>inserting data -	0	46	92	50
<br>inserting data -	0	46	92	51
<br>inserting data -	0	46	92	52
<br>inserting data +	1	46	92	53
<br>inserting data -	0	46	92	54
<br>inserting data -	0	46	92	55
<br>inserting data -	0	46	92	56
<br>inserting data -	0	46	92	57
<br>inserting data -	0	46	92	58
<br>inserting data +	1	46	92	59
<br>inserting data +	1	46	92	60
<br>inserting data (+)	2	46	92	61
<br>inserting data +	1	46	92	62
<br>inserting data -	0	46	92	198
<br>inserting data +	1	46	92	208
<br>inserting data -	0	46	92	420
<br>inserting data +	1	46	92	424
<br>inserting data 3	3	46	92	447
<br>inserting data 0	0	46	92	448
<br>inserting data 1	1	46	92	449
<br>inserting data +	1	46	92	458
<br>inserting data 20	20	46	92	479
<br>inserting data 5	5	46	92	480
<br>inserting data 15	15	46	92	481
<br>inserting data +	1	46	92	482
<br>inserting data -	0	46	92	560
<br>inserting data -	0	46	92	563
<br>inserting data +	1	46	92	572
<br>inserting data -	0	46	92	624
<br>inserting data (+)	2	46	92	659
<br>inserting data -	0	46	92	662
<br>inserting data -	0	46	92	677
<br>inserting data +	1	46	92	820
<br>inserting taxon Flavobacterium xanthum with NCBI taxonid 69322
<br>inserting data polar soil and polar freshwater lakes	polar soil and polar freshwater lakes	46	93	19
<br>inserting data 36	36	46	93	27
<br>inserting data -	0	46	93	30
<br>inserting data -	0	46	93	39
<br>inserting data -	0	46	93	50
<br>inserting data -	0	46	93	51
<br>inserting data -	0	46	93	52
<br>inserting data +	1	46	93	53
<br>inserting data -	0	46	93	54
<br>inserting data -	0	46	93	55
<br>inserting data +	1	46	93	56
<br>inserting data +	1	46	93	57
<br>inserting data -	0	46	93	58
<br>inserting data +	1	46	93	59
<br>inserting data +	1	46	93	60
<br>inserting data -	0	46	93	61
<br>inserting data -	0	46	93	62
<br>inserting data -	0	46	93	198
<br>inserting data +	1	46	93	208
<br>inserting data -	0	46	93	420
<br>inserting data +	1	46	93	424
<br>inserting data &lt;3	&lt;3	46	93	448
<br>inserting data +	1	46	93	458
<br>inserting data 25	25	46	93	479
<br>inserting data &lt;0	&lt;0	46	93	480
<br>inserting data 15-20	15-20	46	93	481
<br>inserting data +	1	46	93	482
<br>inserting data -	0	46	93	560
<br>inserting data +	1	46	93	563
<br>inserting data +	1	46	93	572
<br>inserting data v	2	46	93	624
<br>inserting data -	0	46	93	659
<br>inserting data -	0	46	93	677
<br>inserting data +	1	46	93	820
<br>inserting taxon Flavobacterium xinjiangense with NCBI taxonid 178356
<br>inserting footnote relation c, 46, 94, 9
<br>inserting data convex, circular, with entire margins	convex, circular, with entire margins	46	94	9
<br>inserting data frozen soil	frozen soil	46	94	19
<br>inserting data 34	34	46	94	27
<br>inserting data -	0	46	94	30
<br>inserting data -	0	46	94	39
<br>inserting data -	0	46	94	50
<br>inserting data -	0	46	94	51
<br>inserting data -	0	46	94	52
<br>inserting data +	1	46	94	53
<br>inserting data +	1	46	94	54
<br>inserting data -	0	46	94	55
<br>inserting data +	1	46	94	56
<br>inserting data +	1	46	94	57
<br>inserting data -	0	46	94	58
<br>inserting data -	0	46	94	59
<br>inserting data -	0	46	94	60
<br>inserting data -	0	46	94	61
<br>inserting data -	0	46	94	62
<br>inserting data -	0	46	94	198
<br>inserting data +	1	46	94	208
<br>inserting data -	0	46	94	420
<br>inserting data -	0	46	94	424
<br>inserting data 3.5	3.5	46	94	447
<br>inserting data +	1	46	94	458
<br>inserting data &lt;20	&lt;20	46	94	479
<br>inserting data 0	0	46	94	480
<br>inserting data 11	11	46	94	481
<br>inserting data -	0	46	94	482
<br>inserting data -	0	46	94	560
<br>inserting data +	1	46	94	563
<br>inserting data -	0	46	94	572
<br>inserting data -	0	46	94	624
<br>inserting data -	0	46	94	659
<br>inserting footnote relation c, 46, 94, 662
<br>inserting data -	0	46	94	662
<br>inserting data -	0	46	94	677
<br>inserting data +	1	46	94	820
<br>inserting footnote relation c, 39, 55, 12
<br>inserting data r2a, 5 d, 15&#176;c	r2a, 5 d, 15&#176;c	39	55	12
<br>inserting data polar	polar	39	55	19
<br>inserting data 1	1	39	55	34
<br>inserting data 2	2	39	55	237
<br>inserting data 3	3	39	55	239
<br>inserting data 8	8	39	55	243
<br>inserting data 7	7	39	55	246
<br>inserting data 16	16	39	55	248
<br>inserting footnote relation e, 39, 55, 250
<br>inserting footnote relation d, 39, 55, 250
<br>inserting data 11	11	39	55	250
<br>inserting data 6	6	39	55	251
<br>inserting footnote relation d, 39, 55, 252
<br>inserting data nd	nd	39	55	252
<br>inserting data 3	3	39	55	254
<br>inserting footnote relation d, 39, 55, 256
<br>inserting data nd	nd	39	55	256
<br>inserting footnote relation d, 39, 55, 257
<br>inserting data 15	15	39	55	257
<br>inserting footnote relation d, 39, 55, 258
<br>inserting data nd	nd	39	55	258
<br>inserting footnote relation d, 39, 55, 259
<br>inserting data 2	2	39	55	259
<br>inserting data 2	2	39	55	265
<br>inserting data 4	4	39	55	268
<br>inserting data 5	5	39	55	269
<br>inserting footnote relation d, 39, 55, 270
<br>inserting data nd	nd	39	55	270
<br>inserting footnote relation d, 39, 55, 271
<br>inserting data nd	nd	39	55	271
<br>inserting footnote relation d, 39, 55, 272
<br>inserting data nd	nd	39	55	272
<br>inserting footnote relation d, 39, 55, 273
<br>inserting data 3	3	39	55	273
<br>inserting footnote relation e, 39, 55, 274
<br>inserting footnote relation d, 39, 55, 274
<br>inserting data nd	nd	39	55	274
<br>inserting data 3	3	39	55	290
<br>inserting data 1	1	39	55	296
<br>inserting footnote relation e, 39, 55, 298
<br>inserting footnote relation d, 39, 55, 298
